characterinfo_mainforce_change1,主力阵容至少有一个英雄
characterinfo_mainforce_change2,主力阵容中有英雄不存在
characterinfo_signature1,签名内容长度超出限制
characterinfo_signature2,签名内容包含敏感字符
chat_chating104,对方无法收到您的信息
chat_chating105,对方在你的黑名单里
name_change1,昵称重复
head_change1,没有该头像
headframe_change1,没有该头像框
name_change4,昵称不合规范
name_change5,能量核心不足，无法修改昵称
herosync_build_levelup5,建筑等级已达上限，请先获得更多五星SSR觉醒者
herosync_add1,参数同步尚未开放
herosync_add2,没有该佣兵
item_use1000,道具数量不足，无法合成
item_use1105,该道具已达最大数量
item_use1106,佣兵仓库剩余数量不足
item_use1107,装备仓库剩余数量不足
item_use3,使用类型错误
item_use4,使用数量太大（不能大于1000）
emailread1105,该道具已达最大数量
emailread1106,佣兵仓库剩余数量不足
emailread1107,装备仓库剩余数量不足
recruit_ten1106,佣兵仓库剩余数量不足
recruit_one1106,佣兵仓库剩余数量不足
role_create4,名称不可超过7个字
login_game,登录游戏失败
map_shop_buy1100,货币不足
map_shop_buy1105,仓库中该道具已达最大数量，不能继续购买
map_shop_buy1106,佣兵仓库剩余数量不足，不能继续购买
map_shop_buy1107,装备仓库剩余数量不足，不能继续购买
mainline_support1,快速援助次数达到当日上限
mainline_support2,消耗不足
friend_apply1,功能未开放
friend_apply2,在黑名单中
friend_apply3,已在好友列表中
friend_apply4,好友数量已达上限
friend_apply5,对方好友已满
friend_apply6,对方申请已达上限
friend_apply7,好友申请已发送
friend_apply8,无法向自己申请好友
friend_apply9,对方好友数量已达上限
friend_apply101,对方服务器关闭
friend_apply_res1,功能未开放
friend_apply_res2,没有该申请
friend_apply_res3,好友数量已达上限
friend_apply_res4,申请不成功
friend_apply_res5,对方好友数量已达上限
friend_apply_res6,没有可同意的好友申请
friend_apply_res7,双方已是好友
friend_apply_res9,添加好友失败
friend_apply_res101,服务器已关闭
friend_blacklist_out1,功能尚未开放
friend_blacklist_out2,无法将自己拉入黑名单
friend_blacklist_out3,已在对方黑名单中
friend_support_send1,功能未开放
friend_support_send2,今日赠送次数已达上限
friend_support_send3,两人已不是好友
friend_support_send4,已赠送
friend_support_send7,已跨天
friend_support_send101,对方服务器无响应
friend_support_accept1,功能未开放
friend_support_accept2,并非好友关系
friend_support_accept3,没有收到支援点
friend_support_accept4,支援点已领取
friend_support_accept5,今日支援点领取已达上限
friend_support_onekey2,赠送和领取的支援点数量已达上限
friend_support_onekey3,没有可赠送或领取的支援点
friend_support_onekey4,没有任何操作
guild_create1,功能未开放
guild_create2,图标未解锁
guild_create3,名称长度不够，请再输入几个字吧
guild_create4,名称长度超过7个字，请减少输入文字
guild_create5,名称不合法
guild_create6,道具不足
guild_create31,您已有公会请先退出后再加入
guild_create33,创建失败
guild_create34,公会名称重复，请取另一个名称吧
guild_create36,道具不足
guild_apply1,功能未开放
guild_apply2,已有公会
guild_apply3,加入公会成功
guild_apply31,已加入公会
guild_apply32,公会不存在
guild_apply33,已有公会
guild_apply34,尚在退会惩罚中
guild_apply35,公会已满
guild_apply36,不可加入
guild_apply37,等级过低
guild_apply38,公会申请列表已满
guild_apply39,已在申请列表中
guild_apply51,已有公会
guild_apply52,尚在退会惩罚中
guild_apply53,未知错误
guild_verify1,功能未开放
guild_verify2,没有公会
guild_verify31,没有权限
guild_verify32,有人正在操作中，请稍等
guild_verify33,目标不在申请列表中
guild_apply_list1,功能未开放
guild_apply_list2,没有公会
guild_apply_list31,没有权限
guild_quit1,功能未开放
